batteryLevel,charging,dischargingTime,cpuUsage,runningApps,createdAt,updatedAt,__v
92,True,-2.0,8.8,"['System Idle Process', 'chrome.exe', 'servicehost.exe', 'python.exe', 'System']",2026-03-09 12:07:08.521,2026-03-09 12:07:08.521,0
92,True,-2.0,5.3,"['System Idle Process', 'chrome.exe', 'python.exe', 'servicehost.exe', 'System']",2026-03-09 12:07:20.677,2026-03-09 12:07:20.677,0
92,True,-2.0,9.2,"['System Idle Process', 'chrome.exe', 'python.exe', 'chrome.exe', 'msedge.exe']",2026-03-09 12:07:32.899,2026-03-09 12:07:32.899,0
92,True,-2.0,18.1,"['System Idle Process', 'chrome.exe', 'servicehost.exe', 'python.exe', 'Code.exe']",2026-03-09 12:07:44.584,2026-03-09 12:07:44.584,0
100,False,4294967295.0,16.2,"['System Idle Process', 'System', '', 'Registry', 'svchost.exe']",2026-03-20 06:17:56.072,2026-03-20 06:17:56.072,0
100,False,4294967295.0,9.9,"['System Idle Process', 'node.exe', 'msedge.exe', 'System', 'msedge.exe']",2026-03-20 06:18:08.249,2026-03-20 06:18:08.249,0
100,False,4294967295.0,27.1,"['System Idle Process', 'svchost.exe', 'System', 'MsMpEng.exe', 'python.exe']",2026-03-20 06:18:20.951,2026-03-20 06:18:20.951,0
100,False,4294967295.0,8.0,"['System Idle Process', 'System', 'msedge.exe', 'MemCompression', 'dwm.exe']",2026-03-20 06:18:32.833,2026-03-20 06:18:32.833,0
100,False,4294967295.0,8.2,"['System Idle Process', 'msedge.exe', 'msedge.exe', 'System', 'msedge.exe']",2026-03-20 06:18:45.060,2026-03-20 06:18:45.060,0
100,False,4294967295.0,7.6,"['System Idle Process', 'msedge.exe', 'msedge.exe', 'System', 'python.exe']",2026-03-20 06:18:57.302,2026-03-20 06:18:57.302,0
100,False,4294967295.0,5.9,"['System Idle Process', 'Code.exe', 'Code.exe', 'Code.exe', 'python.exe']",2026-03-20 06:19:09.123,2026-03-20 06:19:09.123,0
100,False,4294967295.0,2.5,"['System Idle Process', 'Code.exe', 'python.exe', 'System', 'Code.exe']",2026-03-20 06:19:21.026,2026-03-20 06:19:21.026,0
100,False,4294967295.0,10.6,"['System Idle Process', 'Code.exe', 'Code.exe', 'python.exe', 'System']",2026-03-20 06:19:33.129,2026-03-20 06:19:33.129,0
100,False,4294967295.0,10.4,"['System Idle Process', 'MsMpEng.exe', 'Code.exe', 'Code.exe', 'System']",2026-03-20 06:19:44.746,2026-03-20 06:19:44.746,0
100,False,4294967295.0,4.4,"['System Idle Process', 'MsMpEng.exe', 'Code.exe', 'python.exe', 'System']",2026-03-20 06:19:56.557,2026-03-20 06:19:56.557,0
100,False,4294967295.0,1.4,"['System Idle Process', 'svchost.exe', 'Code.exe', 'python.exe', 'System']",2026-03-20 06:20:08.245,2026-03-20 06:20:08.245,0
100,False,4294967295.0,3.3,"['System Idle Process', 'python.exe', 'Code.exe', 'Code.exe', 'msedge.exe']",2026-03-20 06:20:20.142,2026-03-20 06:20:20.142,0
100,False,4294967295.0,12.7,"['System Idle Process', 'MsMpEng.exe', 'python.exe', 'System', 'msedge.exe']",2026-03-20 06:20:31.929,2026-03-20 06:20:31.929,0
100,False,4294967295.0,19.5,"['System Idle Process', 'python.exe', 'Code.exe', 'msedge.exe', 'MsMpEng.exe']",2026-03-20 06:20:44.290,2026-03-20 06:20:44.290,0
100,False,4294967295.0,3.0,"['System Idle Process', 'msedge.exe', 'System', 'msedge.exe', 'python.exe']",2026-03-20 06:20:56.408,2026-03-20 06:20:56.408,0
100,False,4294967295.0,9.3,"['System Idle Process', 'msedge.exe', 'msedge.exe', 'msedge.exe', 'msedge.exe']",2026-03-20 06:21:08.471,2026-03-20 06:21:08.471,0
100,False,4294967295.0,13.9,"['System Idle Process', 'msedge.exe', 'msedge.exe', 'MsMpEng.exe', 'msedge.exe']",2026-03-20 06:21:20.871,2026-03-20 06:21:20.871,0
100,False,4294967295.0,11.4,"['System Idle Process', 'taskhostw.exe', 'msedge.exe', 'msedge.exe', 'dwm.exe']",2026-03-20 06:21:32.618,2026-03-20 06:21:32.618,0
100,False,4294967295.0,13.2,"['System Idle Process', 'taskhostw.exe', 'WmiPrvSE.exe', 'System', 'Code.exe']",2026-03-20 06:21:44.491,2026-03-20 06:21:44.491,0
